³µÁ¾±àÂë,mileage,avg_speed,sd_speed,sd_speed_diff,speed_plus,speed_minus,tired,slip,dscs,plus_rate,minus_rate,tired_rate,slip_rate,dscs_rate
AA00001,6513,62.798773125093646,27.034993038305416,1.5652977966869013,10,11,15,71,301,0.0015353907569476432,0.0016889298326424075,0.0023030861354214646,0.010901274374328267,0.04621526178412406
AA00002,749,61.28409008617568,29.138407544183007,1.5535319621034274,1,4,5,11,128,0.0013351134846461949,0.0053404539385847796,0.006675567423230975,0.014686248331108143,0.17089452603471295
AA00004,597,52.88528959507945,24.53579825704441,2.051688886625744,6,5,5,14,114,0.010050251256281407,0.008375209380234505,0.008375209380234505,0.023450586264656615,0.19095477386934673
AA00036,304,49.51700372270852,27.07788730162439,0.9984271643645455,6,4,4,4,80,0.019736842105263157,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.2631578947368421
AA00045,222,49.33039433490697,22.2199543514423,2.1096880954752963,1,3,2,3,53,0.0045045045045045045,0.013513513513513514,0.009009009009009009,0.013513513513513514,0.23873873873873874
AA00051,1317,55.818888859038765,25.050657935468635,3.2128101287842505,14,21,9,42,279,0.010630220197418374,0.015945330296127564,0.00683371298405467,0.03189066059225513,0.21184510250569477
AA00052,987,60.18897601154052,24.05948789057621,1.7451328551121634,2,1,7,1,116,0.002026342451874367,0.0010131712259371835,0.0070921985815602835,0.0010131712259371835,0.11752786220871327
AA00055,681,45.2764762593396,20.113958022298487,1.468236718747907,2,1,5,13,138,0.002936857562408223,0.0014684287812041115,0.007342143906020558,0.01908957415565345,0.2026431718061674
AA00060,779,50.527306843267105,22.71151997436573,1.4622390168484376,2,4,7,28,174,0.0025673940949935813,0.005134788189987163,0.008985879332477536,0.03594351732991014,0.2233632862644416
AA00061,718,45.9545971563981,20.436876928283567,1.298747765298012,3,3,6,8,169,0.004178272980501393,0.004178272980501393,0.008356545961002786,0.011142061281337047,0.23537604456824512
AA00069,1332,58.27101248266297,22.162678347148717,2.5287608190197015,7,7,7,29,171,0.005255255255255256,0.005255255255255256,0.005255255255255256,0.02177177177177177,0.12837837837837837
AA00118,1323,66.6821007879553,26.41634730738678,2.4962519807226333,20,18,7,20,161,0.015117157974300832,0.013605442176870748,0.005291005291005291,0.015117157974300832,0.12169312169312169
